"Source","Interaction","Target"
"CMB_CARDIOVASCULAR","0.853259214133415","CMB_ALCOHOL_ABUSE"
"CMB_CARDIOVASCULAR","1.29393424036281","CMB_MENTAL_HEALTH"
"CMB_LIVER.COAG","1.6023166023166","CMB_PULMONARY"
"CMB_LIVER.COAG","1.45189504373178","CMB_DIABETES"
"CMB_LIVER.COAG","2.06810631229236","CMB_FLUID_ELECTROLYTE"
"CMB_LIVER.COAG","2.00185528756957","CMB_OTHER"
"CMB_LIVER.COAG","2.6545842217484","CMB_ALCOHOL_ABUSE"
"CMB_LIVER.COAG","1.6468253968254","CMB_MENTAL_HEALTH"
"CMB_PULMONARY","2.51792608935466","CMB_DIABETES"
"CMB_PULMONARY","2.47800125707102","CMB_FLUID_ELECTROLYTE"
"CMB_PULMONARY","1.6023166023166","CMB_OTHER"
"CMB_PULMONARY","1.33924969745865","CMB_ALCOHOL_ABUSE"
"CMB_PULMONARY","2.18093093093093","CMB_MENTAL_HEALTH"
"CMB_DIABETES","1.96962505932606","CMB_FLUID_ELECTROLYTE"
"CMB_DIABETES","1.75987278028094","CMB_OTHER"
"CMB_DIABETES","0.252817544928419","CMB_ALCOHOL_ABUSE"
"CMB_DIABETES","1.41156462585034","CMB_MENTAL_HEALTH"
"CMB_FLUID_ELECTROLYTE","1.50407731803081","CMB_OTHER"
"CMB_FLUID_ELECTROLYTE","1.00833044081916","CMB_ALCOHOL_ABUSE"
"CMB_FLUID_ELECTROLYTE","0.938307493540052","CMB_MENTAL_HEALTH"
"CMB_OTHER","1.52839697615817","CMB_ALCOHOL_ABUSE"
"CMB_OTHER","1.497113997114","CMB_MENTAL_HEALTH"
"CMB_ALCOHOL_ABUSE","2.06467661691542","CMB_MENTAL_HEALTH"
